part,item,table,figure,notes
Part 1,Test 1,test_01_table.csv,test_01_chart.png,test_01_notes.md
Part 1,Test 2,test_02_table.csv,test_02_chart.png,test_02_notes.md
Part 1,Test 3,test_03_table.csv,test_03_chart.png,test_03_notes.md
Part 1,Test 4,test_04_table.csv,test_04_chart.png,test_04_notes.md
Part 1,Test 5,test_05_table.csv,test_05_chart.png,test_05_notes.md
Part 1,Test 6,test_06_table.csv,test_06_chart.png,test_06_notes.md
Part 1,Test 7,test_07_table.csv,test_07_chart.png,test_07_notes.md
Part 1,Test 8,test_08_table.csv,test_08_chart.png,test_08_notes.md
Part 2,Ablation B,ablation_block_b_table.csv,ablation_block_b_chart.png,ablation_block_b_notes.md
Part 3,Fixed windows,subperiod_fixed_windows_table.csv,subperiod_fixed_windows_chart.png,subperiod_fixed_windows_notes.md
Part 3,Regime decomposition,subperiod_regime_decomposition_table.csv,subperiod_regime_decomposition_chart.png,subperiod_regime_decomposition_notes.md
Part 4,test_9,test_9_table.csv,test9_bootstrap_sharpe_hist.png,test_9_notes.md
Part 4,test_10,test_10_table.csv,test10_cost_sigma30_sharpe_hist.png,test_10_notes.md
Part 4,test_11,test_11_table.csv,,test_11_notes.md
Part 4,test_12,test_12_table.csv,test12_oos_excess_return_hist.png,test_12_notes.md
Part 4,test_13,test_13_table.csv,test13_parametric_sharpe_hist.png,test_13_notes.md
Part 5,Dashboard,acceptance_matrix.csv,stochastic_dashboard.csv,dashboard_notes.md
